Chizigua, u'Chizigua', Zigula, u'Zigula', 
../Data/iranian.xls
alveolar, u'Post-\nalveolar', ʃ, u'\u0283', ʒ, u'\u0292', Retroflex, u'Retroflex', ʈ, u'\u0288', ʂ, u'\u0282', ˌɪntəˈnæʃnl fəˈnɛtɪk ˈælfəˌbɛt, u'\u02cc\u026ant\u0259\u02c8n\xe6\u0283n\uf1a3l f\u0259\u02c8n\u025bt\u026ak \u02c8\xe6lf\u0259\u02ccb\u025bt', ɖ, u'\u0256', ɳ, u'\u0273', ɽ, u'\u027d', ʐ, u'\u0290', ɻ, u'\u027b', ɭ, u'\u026d', Palatal, u'Palatal', c, u'c', ç, u'\xe7', ɟ, u'\u025f', ɲ, u'\u0272', ʝ, u'\u029d', j, u'j', ʎ, u'\u028e', Velar, u'Velar', k, u'k', x, u'x', ɡ, u'\u0261', ŋ, u'\u014b', ɣ, u'\u0263', ɰ, u'\u0270', ʟ, u'\u029f', Uvular, u'Uvular', q, u'q', χ, u'\u03c7', ɢ, u'\u0262', ɴ, u'\u0274', ʀ, u'\u0280', ʁ, u'\u0281', Pharyngeal, u'Pharyngeal', ħ, u'\u0127', ʕ, u'\u0295', Glottal, u'Glottal', ʔ, u'\u0294', h, u'h', ɦ, u'\u0266', 
dental, u'Labio-\ndental', f, u'f', ɱ, u'\u0271', ⱱ, u'\u2c71', v, u'v', ʋ, u'\u028b', Dental, u'Dental', θ, u'\u03b8', ð, u'\xf0', Alveolar, u'Alveolar', t, u't', s, u's', ɬ, u'\u026c', d, u'd', n, u'n', r, u'r', ɾ, u'\u027e', z, u'z', ɮ, u'\u026e', ɹ, u'\u0279', l, u'l', Post-
 approximant, u' Lateral\n approximant', Bilabial, u'Bilabial', p, u'p', ɸ, u'\u0278', b, u'b', m, u'm', ʙ, u'\u0299', β, u'\u03b2', Labio-
 fricative, u' Lateral\n fricative', Approximant, u'Approximant',  Lateral
International Phonetic Alphabet (IPA) , u'International Phonetic Alphabet (IPA) ', Consonants (pulmonic), u'Consonants (pulmonic)',  Plosive, u' Plosive',  Nasal, u' Nasal',  Trill, u' Trill',  Tap or flap, u' Tap or flap',  Fricative, u' Fricative',  Lateral
../Data/ipa.xls
Interlingua, u'Interlingua', 
R r, u'R r', er, u'er', [r], u'[r]', 
I i, u'I i', i, u'i', [i], u'[i]', 
Z z, u'Z z', zeta, u'zeta', [z], u'[z]', 
Q q, u'Q q', qu, u'qu', [k], u'[k]', 
H h, u'H h', ha, u'ha',  [h], u' [h]', 
Y y, u'Y y', ypsilon, u'ypsilon', [i], u'[i]', 
P p, u'P p', pe, u'pe', [p], u'[p]', 
G g, u'G g', ge, u'ge', [g], u'[g]', 
X x, u'X x', ix, u'ix', [ks], u'[ks]', 
O o, u'O o', o, u'o', [o], u'[o]', 
F f, u'F f', ef, u'ef', [f], u'[f]', 
W w, u'W w', duple ve, u'duple ve', [w], u'[w]', 
N n, u'N n', en, u'en', [n], u'[n]', 
E e, u'E e', e, u'e', [e], u'[e]', 
V v, u'V v', ve, u've', [v], u'[v]', 
M m, u'M m', em, u'em', [m], u'[m]', 
D d, u'D d', de, u'de', [d], u'[d]', 
U u, u'U u', u, u'u', [u], u'[u]', 
L l, u'L l', el, u'el', [l], u'[l]', 
C c, u'C c', ce, u'ce', [k/ts], u'[k/ts]', 
T t, u'T t', te, u'te', [t], u'[t]', 
K k, u'K k', ka, u'ka',  [k], u' [k]', 
B b, u'B b', be, u'be', [b], u'[b]', 
S s, u'S s', es, u'es', [s/z], u'[s/z]', 
J j, u'J j', jota, u'jota', [ʒ], u'[\u0292]', 
A a, u'A a', a, u'a', [ɑ], u'[\u0251]', 
../Data/interlingua.xls
Bahasa Indonesia, u'Bahasa Indonesia', Indonesian, u'Indonesian', 
s, u's', [s], u'[s]', 
kh, u'kh',  [x], u' [x]', 
r, u'r', [r], u'[r]', 
k, u'k',  [k], u' [k]', 
oi, u'oi', [oɪ], u'[o\u026a]', 
z, u'z', [z], u'[z]', 
q, u'q', [k], u'[k]', 
j, u'j', [ʥ], u'[\u02a5]', 
au, u'au', [au], u'[au]', 
y, u'y', [j], u'[j]', 
p, u'p', [p], u'[p]', 
h, u'h', [h], u'[h]', 
ai, u'ai', [ai], u'[ai]', 
x, u'x', [ks], u'[ks]', 
ng, u'ng', [ŋ], u'[\u014b]', 
g, u'g', [g], u'[g]', 
u, u'u', [u], u'[u]', 
w, u'w', [w], u'[w]', 
ny, u'ny', [ɲ], u'[\u0272]', 
f, u'f',  [p], u' [p]', 
o, u'o', [o/ɔ], u'[o/\u0254]', 
v, u'v', [f], u'[f]', 
n, u'n', [n], u'[n]', 
d, u'd', [d], u'[d]', 
i, u'i', [i], u'[i]', 
t, u't', [t], u'[t]', 
m, u'm', [m], u'[m]', 
c, u'c', [tʃ], u'[t\u0283]', 
e, u'e', [ɛ/ə/e], u'[\u025b/\u0259/e]', 
sy, u'sy', [ʃ], u'[\u0283]', 
l, u'l', [l], u'[l]', 
b, u'b', [b], u'[b]', 
a, u'a', [a], u'[a]', 
../Data/indonesian.xls
पृ, u'\u092a\u0943', pṛ, u'p\u1e5b', हिन्दी, u'\u0939\u093f\u0928\u094d\u0926\u0940', hindī, u'hind\u012b', Hindi, u'Hindi', Vowels and vowel diacritics, u'Vowels and vowel diacritics', 
पे, u'\u092a\u0947', pe, u'pe', ऋ, u'\u090b', ṛ, u'\u1e5b', [ṛ], u'[\u1e5b]', 
पाँ, u'\u092a\u093e\u0901', pāṃ, u'p\u0101\u1e43', ए, u'\u090f', e, u'e', [e], u'[e]', 
पू, u'\u092a\u0942', pū, u'p\u016b', अँ, u'\u0905\u0901', ãṃ, u'\xe3\u1e43', [ãː], u'[\xe3\u02d0]', 
पः, u'\u092a\u0903', paḥ, u'pa\u1e25', ऊ, u'\u090a', ū, u'\u016b', [uː], u'[u\u02d0]', 
पु, u'\u092a\u0941', pu, u'pu', अः, u'\u0905\u0903', aḥ, u'a\u1e25', [əh], u'[\u0259h]', 
पं, u'\u092a\u0902', paṅ, u'pa\u1e45', उ, u'\u0909', u, u'u', [u], u'[u]', 
पी, u'\u092a\u0940', pī, u'p\u012b', अं, u'\u0905\u0902', aṅ, u'a\u1e45', [aŋ], u'[a\u014b]', 
पौ, u'\u092a\u094c', pau, u'pau', ई, u'\u0908', ī, u'\u012b', [iː], u'[i\u02d0]', 
पि, u'\u092a\u093f', pi, u'pi', औ, u'\u0914', au, u'au', [ɔː], u'[\u0254\u02d0]', 
पो, u'\u092a\u094b', po, u'po', इ, u'\u0907', i, u'i', [i], u'[i]', 
पा, u'\u092a\u093e', pā, u'p\u0101', ओ, u'\u0913', o, u'o', [o], u'[o]', 
पै, u'\u092a\u0948', pai, u'pai', आ, u'\u0906', ā, u'\u0101', [a], u'[a]', 
प, u'\u092a', pa, u'pa', ऐ, u'\u0910', ai, u'ai', [æː], u'[\xe6\u02d0]', 
अ, u'\u0905', a, u'a', [ʌ], u'[\u028c]', 
../Data/hindi.xls
†, u'\u2020', folded, u'folded', cloth, u'cloth', ÙÐ, u'\xd9\xd0', maduuw nātar, u'maduuw n\u0101tar', words of god', u"words of god'", Egyptian name for hieroglyphs, u'Egyptian name for hieroglyphs', ã—, u'\xe3\u2014', scribe, u'scribe', 
ª, u'\xaa', horned, u'horned', viper, u'viper', f, u'f', [f], u'[f]', 
œ, u'\u0153', snake, u'snake', ḏ, u'\u1e0f', [ʤ], u'[\u02a4]', 
p, u'p', door, u'door', bolt, u'bolt', s, u's', [s], u'[s]', 
Ä, u'\xc4', stool, u'stool', p, u'p', [p], u'[p]', 
¯, u'\xaf', hand, u'hand', d, u'd', [d], u'[d]', 
C, u'C', animal's, u"animal's", belly, u'belly', ẖ, u'\u1e96', [ç], u'[\xe7]', 
¾, u'\xbe', lower, u'lower', leg, u'leg', b, u'b', [b], u'[b]', 
¼, u'\xbc', tethering, u'tethering', rope, u'rope', ṯ, u'\u1e6f', [ʧ], u'[\u02a7]', 
—, u'\u2014', sieve, u'sieve', ḫ, u'\u1e2b', [x], u'[x]', 
», u'\xbb', quail, u'quail', chick, u'chick', w, u'w', [w ~ u], u'[w ~ u]', 
°, u'\xb0', loaf, u'loaf', t, u't', [t], u'[t]', 
Ô, u'\xd4', twisted, u'twisted', flax, u'flax', ḥ, u'\u1e25', [ħ], u'[\u0127]', 
, u'\u02d3\n', [ʕ], u'[\u0295]', 
¥, u'\xa5', forearm, u'forearm', ˓
´, u'\xb4', R, u'R', reed, u'reed', shelter, u'shelter', h, u'h', ±, u'\xb1', jar, u'jar', stand, u'stand', g, u'g', [g], u'[g]', 
Ù, u'\xd9', basket, u'basket',  with handle, u' with handle', k, u'k', [k], u'[k]', 
ëë, u'\xeb\xeb', flowering, u'flowering', reeds, u'reeds', y, u'y', (word final), u'(word final)', ‘, u'\u2018', mouth, u'mouth', r, u'r', [r], u'[r]', 
©, u'\xa9', hill, u'hill', slope, u'slope', q, u'q', [q], u'[q]', 
F, u'F', water, u'water', n, u'n', [n], u'[n]', 
ë, u'\xeb', flowering, u'flowering', reed, u'reed', ı, u'\u0131', [j], u'[j]', 
I, u'I', pool, u'pool', š, u'\u0161', [ʃ], u'[\u0283]', 
X, u'X', vulture, u'vulture', ˒, u'\u02d2', e, u'e', j, u'j', owl, u'owl', m, u'm', [m], u'[m]', 
../Data/hieroglyphs.xls

ל, u'\u05dc', [l], u'[l]', 
א, u'\u05d0', [ʔ], u'[\u0294]', 
מ/ם, u'\u05de/\u05dd', [m], u'[m]', 
בּ/ב, u'\ufb31/\u05d1', [b], u'[b]', 
נ/ן , u'\u05e0/\u05df ', [n], u'[n]', 
ג, u'\u05d2', [g], u'[g]', 
ס, u'\u05e1', [ts], u'[ts]', 
ד, u'\u05d3', [d], u'[d]', 
ע, u'\u05e2', [ʕ/ ɣ], u'[\u0295/ \u0263]', 
ה, u'\u05d4', [h], u'[h]', 
פ/ף, u'\u05e4/\u05e3', [p] , u'[p] ', 
ו, u'\u05d5', [w], u'[w]', 
צ/ץ , u'\u05e6/\u05e5 ', [ts’/ʧ’/tɬ’], u'[ts\u2019/\u02a7\u2019/t\u026c\u2019]', 
ז, u'\u05d6', [z/ʣ], u'[z/\u02a3]', 
ק, u'\u05e7', [k’], u'[k\u2019]', 
ח, u'\u05d7', [ħ/x], u'[\u0127/x]', 
ר, u'\u05e8', [ɾ], u'[\u027e]', 
ט, u'\u05d8', [t], u'[t]', 
ש, u'\u05e9', [ɬ/s/ʧ], u'[\u026c/s/\u02a7]', 
י, u'\u05d9', [j], u'[j]', 
ת, u'\u05ea', [t], u'[t]', 
Biblical Hebrew pronunciation  , u'Biblical Hebrew pronunciation  ', כ ך, u'\u05db \u05da', [k], u'[k]', 
../Data/hebrew.xls
হাজং ভাষা, u'\u09b9\u09be\u099c\u0982 \u09ad\u09be\u09b7\u09be', Hajong Bhasa, u'Hajong Bhasa', Hajong, u'Hajong', 
ভ, u'\u09ad', bh, u'bh', [bʱ], u'[b\u02b1]', 
ঝ, u'\u099d', jh, u'jh', [dʒʱ], u'[d\u0292\u02b1]', 
ঔ, u'\u0994', ôu, u'\xf4u', [ɔw], u'[\u0254w]', 
ব, u'\u09ac', b, u'b', [b], u'[b]', 
জ, u'\u099c', j, u'j', [dʒ], u'[d\u0292]', 
ও, u'\u0993', ô, u'\xf4', [ɔ], u'[\u0254]', 
ফ, u'\u09ab', ph, u'ph', [pʰ], u'[p\u02b0]', 
ছ, u'\u099b', s, u's', [s], u'[s]', 
ঐ, u'\u0990', ôi, u'\xf4i', [ɔj], u'[\u0254j]', 
য়, u'\u09af\u09bc', y, u'y', [j], u'[j]', 
প, u'\u09aa', p, u'p', [p], u'[p]', 
চ, u'\u099a', c, u'c', [tʃ], u'[t\u0283]', 
এ, u'\u098f', e, u'e', [e], u'[e]', 
হ, u'\u09b9', h, u'h', [h], u'[h]', 
ন, u'\u09a8', n, u'n', [n], u'[n]', 
ঙ, u'\u0999', ng, u'ng', [ŋ], u'[\u014b]', 
উ, u'\u0989', u, u'u', [u], u'[u]', 
ৱ, u'\u09f1', w, u'w', [w], u'[w]', 
ধ, u'\u09a7', dh, u'dh', [dʱ], u'[d\u02b1]', 
ঘ, u'\u0998', gh, u'gh', [ɡʱ], u'[\u0261\u02b1]', 
ই, u'\u0987', i, u'i', [i], u'[i]', 
ল, u'\u09b2', l, u'l', [l], u'[l]', 
দ, u'\u09a6', d, u'd', [d], u'[d]', 
গ, u'\u0997', g, u'g', [ɡ], u'[\u0261]', 
কৗ, u'\u0995\u09d7', â, u'\xe2', [ɯ], u'[\u026f]', 
ৰ, u'\u09f0', r, u'r', [r], u'[r]', 
থ, u'\u09a5', th, u'th', [tʰ], u'[t\u02b0]', 
খ, u'\u0996', kh, u'kh', [kʰ], u'[k\u02b0]', 
আ, u'\u0986', a, u'a', [a], u'[a]', 
ম, u'\u09ae', m, u'm', [m], u'[m]', 
ত, u'\u09a4', t, u't', [t], u'[t]', 
ক, u'\u0995', k, u'k', [k], u'[k]', 
অ, u'\u0985', o, u'o', [o], u'[o]', 
../Data/hajong.xls
પઁ, u'\u0aaa\u0a81', pã, u'p\xe3', ગુજરાતિ લિપિ, u'\u0a97\u0ac1\u0a9c\u0ab0\u0abe\u0aa4\u0abf \u0ab2\u0abf\u0aaa\u0abf', Gujarati alphabet (Gujarāti lipi), u'Gujarati alphabet (Gujar\u0101ti lipi)', 
પૄ, u'\u0aaa\u0ac4', pr̥, u'pr\u0325', અઁ, u'\u0a85\u0a81', ã, u'\xe3', [ə̃], u'[\u0259\u0303]', 
પઃ, u'\u0aaa\u0a83', pah, u'pah', ઋ, u'\u0a8b', r̥, u'r\u0325', [ru], u'[ru]', 
પૂ, u'\u0aaa\u0ac2', pū, u'p\u016b', અઃ, u'\u0a85\u0a83', ah, u'ah', [əh], u'[\u0259h]', 
પં, u'\u0aaa\u0a82', paṃ, u'pa\u1e43', ઊ, u'\u0a8a', ū, u'\u016b', [u], u'[u]', 
પુ, u'\u0aaa\u0ac1', pu, u'pu', અં, u'\u0a85\u0a82', aṃ, u'a\u1e43', [əŋ], u'[\u0259\u014b]', 
પૌ, u'\u0aaa\u0acc', pau, u'pau', ઉ, u'\u0a89', u, u'u', [u], u'[u]', 
પી, u'\u0aaa\u0ac0', pī, u'p\u012b', ઔ, u'\u0a94', au, u'au', [əʋ], u'[\u0259\u028b]', 
પો, u'\u0aaa\u0acb', po, u'po', ઈ, u'\u0a88', ī, u'\u012b', [i], u'[i]', 
પિ, u'\u0aaa\u0abf', pi, u'pi', ઓ, u'\u0a93', o, u'o', [o/ɔ], u'[o/\u0254]', 
પૈ, u'\u0aaa\u0ac8', pai, u'pai', ઇ, u'\u0a87', i, u'i', [i], u'[i]', 
પા, u'\u0aaa\u0abe', pā, u'p\u0101', ઐ, u'\u0a90', ai, u'ai', [əy], u'[\u0259y]', 
પે, u'\u0aaa\u0ac7', pe, u'pe', આ, u'\u0a86', ā, u'\u0101', [a], u'[a]', 
પ, u'\u0aaa', pa, u'pa', એ, u'\u0a8f', e, u'e', [e/ɛ], u'[e/\u025b]', 
અ, u'\u0a85', a, u'a', [ə], u'[\u0259]', 
../Data/gujarati.xls
Kriol,  Kiriol,  Kriolu,  Purtuguis, u'Kriol,  Kiriol,  Kriolu,  Purtuguis', Guinea-Bissau Creole, u'Guinea-Bissau Creole', Creole / Kriol, u'Creole / Kriol', 
Z z, u'Z z', [z], u'[z]', 
O o, u'O o', [o], u'[o]', 
I i, u'I i', [i], u'[i]', 
V v, u'V v', [v], u'[v]', 
N’ n’, u'N\u2019 n\u2019', [ŋ], u'[\u014b]', 
G g, u'G g', [g], u'[g]', 
U u, u'U u', [u], u'[u]', 
Nh nh, u'Nh nh', [ɲ], u'[\u0272]', 
F f, u'F f', [f], u'[f]', 
X x, u'X x', [x], u'[x]', 
N n, u'N n', [n], u'[n]', 
E e, u'E e', [e], u'[e]', 
Tc tc, u'Tc tc', [c͡ç], u'[c\u0361\xe7]', 
M m, u'M m', [m], u'[m]', 
Dj dj, u'Dj dj', [ɟ͡ʝ], u'[\u025f\u0361\u029d]', 
T t, u'T t', [t], u'[t]', 
Lh lh, u'Lh lh', [ʎ], u'[\u028e]', 
D d, u'D d', [d], u'[d]', 
S s, u'S s', [s], u'[s]', 
L l, u'L l', [l], u'[l]', 
Ch ch, u'Ch ch', [ç], u'[\xe7]', 
R r, u'R r', [r], u'[r]', 
K k, u'K k', [k], u'[k]', 
B b, u'B b', [b], u'[b]', 
P p, u'P p', [p], u'[p]', 
J j, u'J j', [ʝ], u'[\u029d]', 
A a, u'A a', [a], u'[a]', 
../Data/guineabissaucreole.xls
Γκρίκο, u'\u0393\u03ba\u03c1\u03af\u03ba\u03bf', Griko, u'Griko', Κατωιταλιώτικα, u'\u039a\u03b1\u03c4\u03c9\u03b9\u03c4\u03b1\u03bb\u03b9\u03ce\u03c4\u03b9\u03ba\u03b1', Katoitaliótika, u'Katoitali\xf3tika', 
ου, u'\u03bf\u03c5', u, u'u', [u], u'[u]', 
̌Τ τ, u'\u030c\u03a4 \u03c4', ταυ, u'\u03c4\u03b1\u03c5', tav, u'tav', t, u't', [t], u'[t]', 
Μ μ, u'\u039c \u03bc', μι, u'\u03bc\u03b9', mi, u'mi', m, u'm', [m], u'[m]', 
Ε ε, u'\u0395 \u03b5', έψιλον, u'\u03ad\u03c8\u03b9\u03bb\u03bf\u03bd', épsilon, u'\xe9psilon', e, u'e', [e], u'[e]', 
οι, u'\u03bf\u03b9', i, u'i', [i], u'[i]', 
Σ̌ σ̌, u'\u03a3\u030c \u03c3\u030c', σ̌ι, u'\u03c3\u030c\u03b9', sci, u'sci', sc(i), u'sc(i)', [ʃ], u'[\u0283]', 
Λ̌ λ̌, u'\u039b\u030c \u03bb\u030c', λ̌ι, u'\u03bb\u030c\u03b9', gli, u'gli', gli, u'gli', [ʎ], u'[\u028e]', 
D d, u'D d', dι, u'd\u03b9', di, u'di', d, u'd', [d], u'[d]', 
λλ, u'\u03bb\u03bb', ddh, u'ddh', [ɖɖ], u'[\u0256\u0256]', 
Σ σ, ς, u'\u03a3 \u03c3, \u03c2', σίγμα, u'\u03c3\u03af\u03b3\u03bc\u03b1', sigma, u'sigma', s, u's', [s], u'[s]', 
Λ λ, u'\u039b \u03bb', λάμδα, u'\u03bb\u03ac\u03bc\u03b4\u03b1', lámda, u'l\xe1mda', l, u'l', [l], u'[l]', 
Δ δ, u'\u0394 \u03b4', δέλτα, u'\u03b4\u03ad\u03bb\u03c4\u03b1', dhélta, u'dh\xe9lta', dh, u'dh', [δ], u'[\u03b4]', 
ϊ, u'\u03ca', i, u'i', [i], u'[i]', 
Ρ ρ, u'\u03a1 \u03c1', ρω, u'\u03c1\u03c9', ro, u'ro', r, u'r', [r], u'[r]', 
Κ́ κ́, u'\u039a\u0301 \u03ba\u0301', κ́ι, u'\u03ba\u0301\u03b9', ci, u'ci', c, u'c', [tʃ], u'[t\u0283]', 
Ǵ ǵ, u'\u01f4 \u01f5', ǵι, u'\u01f5\u03b9', gi, u'gi', g, u'g', [dʒ], u'[d\u0292]', 
ευ, u'\u03b5\u03c5', ef/ev, u'ef/ev', [ef/ev], u'[ef/ev]', 
Ω ω, u'\u03a9 \u03c9', ωμέγα, u'\u03c9\u03bc\u03ad\u03b3\u03b1', omégha, u'om\xe9gha', o, u'o', [o], u'[o]', 
Π π, u'\u03a0 \u03c0', πι, u'\u03c0\u03b9', pi, u'pi', p, u'p', [p], u'[p]', 
Κ κ, u'\u039a \u03ba', κάππα, u'\u03ba\u03ac\u03c0\u03c0\u03b1', káppa, u'k\xe1ppa', k/ch, u'k/ch', [k], u'[k]', 
G g, u'G g', gι, u'g\u03b9', ghi, u'ghi', g/gh, u'g/gh', [g], u'[g]', 
ει, u'\u03b5\u03b9', i, u'i', [i], u'[i]', 
Ψ ψ, u'\u03a8 \u03c8', φσι/σπι, u'\u03c6\u03c3\u03b9/\u03c3\u03c0\u03b9', fsi/spi, u'fsi/spi', ps, u'ps', [(p)s], u'[(p)s]', 
Ο ο, u'\u039f \u03bf', όμικρον, u'\u03cc\u03bc\u03b9\u03ba\u03c1\u03bf\u03bd', ómikron, u'\xf3mikron', o, u'o', [o], u'[o]', 
Ι ι, u'\u0399 \u03b9', γιώτα, u'\u03b3\u03b9\u03ce\u03c4\u03b1', jóta, u'j\xf3ta', i, u'i', [i], u'[i]', 
Γ γ, u'\u0393 \u03b3', γάμμα, u'\u03b3\u03ac\u03bc\u03bc\u03b1', ghámma, u'gh\xe1mma', gh/j, u'gh/j', [γ/j], u'[\u03b3/j]', 
dζ, u'd\u03b6', dz, u'dz', [dz], u'[dz]', 
Χ χ, u'\u03a7 \u03c7', χι, u'\u03c7\u03b9', khi, u'khi', kh, u'kh', [x/ç], u'[x/\xe7]', 
Ξ ξ, u'\u039e \u03be', ξι, u'\u03be\u03b9', xi, u'xi', x, u'x', [(k)s], u'[(k)s]', 
Θ θ, u'\u0398 \u03b8', θήτα, u'\u03b8\u03ae\u03c4\u03b1', thíta, u'th\xedta', th, u'th', [θ], u'[\u03b8]', 
Б b, u'\u0411 b', bι, u'b\u03b9', bi, u'bi', b, u'b', [b], u'[b]', 
υι, u'\u03c5\u03b9', i, u'i', [i], u'[i]', 
αι, u'\u03b1\u03b9', e, u'e', [e], u'[e]', 
Φ φ, u'\u03a6 \u03c6', φι, u'\u03c6\u03b9', fi, u'fi', f, u'f', [f], u'[f]', 
Ν̌ ν̌, u'\u039d\u030c \u03bd\u030c', ν̌ι, u'\u03bd\u030c\u03b9', gni, u'gni', gn, u'gn', [ɲ], u'[\u0272]', 
Η η, u'\u0397 \u03b7', ήτα, u'\u03ae\u03c4\u03b1', íta, u'\xedta', i, u'i', [i], u'[i]', 
Β β, u'\u0392 \u03b2', βήτα, u'\u03b2\u03ae\u03c4\u03b1', víta, u'v\xedta', v, u'v', [v], u'[v]', 
̌τσ, u'\u030c\u03c4\u03c3', ts, u'ts', [ts], u'[ts]', 
αυ, u'\u03b1\u03c5', af/av, u'af/av', [af/av], u'[af/av]', 
Υ υ, u'\u03a5 \u03c5', ύψιλον, u'\u03cd\u03c8\u03b9\u03bb\u03bf\u03bd', ípsilon, u'\xedpsilon', i/f/v, u'i/f/v', [i/f/v], u'[i/f/v]', 
Ν ν, u'\u039d \u03bd', νι, u'\u03bd\u03b9', ni, u'ni', n, u'n', [n], u'[n]', 
Ζ ζ, u'\u0396 \u03b6', ζήτα, u'\u03b6\u03ae\u03c4\u03b1', zíta, u'z\xedta', z, u'z', [z], u'[z]', 
Α α, u'\u0391 \u03b1', άλφα, u'\u03ac\u03bb\u03c6\u03b1', álfa, u'\xe1lfa', a, u'a', [a], u'[a]', 
../Data/griko.xls
, u'\ued05', a, u'a', , u'\ued60', ṝ, u'\u1e5d', , u'\ued06', ā, u'\u0101', , u'\ued0c', ḷ, u'\u1e37', , u'\ued07', i, u'i', , u'\ued61', ḹ, u'\u1e39', , u'\ued08', ī, u'\u012b', , u'\ued0f', e, u'e', , u'\ued09', u, u'u', , u'\ued10', ai, u'ai', , u'\ued0a', ū, u'\u016b', , u'\ued13', o, u'o', , u'\ued0b', ṛ, u'\u1e5b', , u'\ued14', au, u'au',  , u'\uee98\uee74 \uef6a\ued2a\ued3f', grantha lipi, u'grantha lipi', Grantha alphabet, u'Grantha alphabet', 
../Data/grantha.xls
𐍁, u'\U00010341', 𐍊, u'\U0001034a', 𐌲𐌿𐍄𐌹𐍃𐌺𐌰𐍂𐌰𐌶𐌳𐌰, u'\U00010332\U0001033f\U00010344\U00010339\U00010343\U0001033a\U00010330\U00010342\U00010330\U00010336\U00010333\U00010330', gutiska razda, u'gutiska razda', Gothic, u'Gothic', 
𐌸, u'\U00010338', 𐌸𐌹𐌿𐌸, u'\U00010338\U00010339\U0001033f\U00010338', thiuth, u'thiuth', þ, u'\xfe', [θ], u'[\u03b8]', 
𐍉, u'\U00010349', 𐍉𐌸𐌰𐌻, u'\U00010349\U00010338\U00010330\U0001033b', othal, u'othal', o, u'o', [o/oː], u'[o/o\u02d0]', 
𐍀, u'\U00010340', 𐍀𐌰𐌹𐍂𐌸𐍂𐌰, u'\U00010340\U00010330\U00010339\U00010342\U00010338\U00010342\U00010330', pairthra, u'pairthra', p, u'p', [p], u'[p]', 
𐌷, u'\U00010337', 𐌷𐌰𐌲𐌻, u'\U00010337\U00010330\U00010332\U0001033b', hagl, u'hagl', h, u'h', [h/x], u'[h/x]', 
𐍈, u'\U00010348', 𐍈𐌰𐌹𐍂, u'\U00010348\U00010330\U00010339\U00010342', hwair, u'hwair', ƕ, u'\u0195', [ʍ], u'[\u028d]', 
𐌿, u'\U0001033f', 𐌿𐍂𐌿𐍃, u'\U0001033f\U00010342\U0001033f\U00010343', urus, u'urus', u, u'u', [u/uː], u'[u/u\u02d0]', 
𐌶, u'\U00010336', 𐌹𐌿𐌾𐌰, u'\U00010339\U0001033f\U0001033e\U00010330', iuja, u'iuja', z, u'z', [z], u'[z]', 
𐍇, u'\U00010347', 𐌹𐌲𐌲𐍅𐍃, u'\U00010339\U00010332\U00010332\U00010345\U00010343', iggws, u'iggws', x, u'x', [kʰ], u'[k\u02b0]', 
𐌾, u'\U0001033e', 𐌾𐌴𐍂, u'\U0001033e\U00010334\U00010342', jer, u'jer', j, u'j', [j], u'[j]', 
𐌵, u'\U00010335', 𐌵𐌰𐌹𐍂𐌸𐍂𐌰, u'\U00010335\U00010330\U00010339\U00010342\U00010338\U00010342\U00010330', qairthra, u'qairthra', q, u'q', [kʷ], u'[k\u02b7]', 
𐍆, u'\U00010346', 𐍆𐌰𐌹𐌷𐌿, u'\U00010346\U00010330\U00010339\U00010337\U0001033f', faihu, u'faihu', f, u'f', [f], u'[f]', 
𐌽, u'\U0001033d', 𐌽𐌰𐌿𐌸𐍃, u'\U0001033d\U00010330\U0001033f\U00010338\U00010343', nauths, u'nauths', n, u'n', [n], u'[n]', 
𐌴, u'\U00010334', 𐌰𐌹𐍈𐌿𐍃, u'\U00010330\U00010339\U00010348\U0001033f\U00010343', aihvus, u'aihvus', e, u'e', [e/eː], u'[e/e\u02d0]', 
𐍅, u'\U00010345', 𐍅𐌹𐌽𐌾𐌰, u'\U00010345\U00010339\U0001033d\U0001033e\U00010330', winja, u'winja', w, u'w', [w/y], u'[w/y]', 
𐌼, u'\U0001033c', 𐌼𐌰𐌽𐌽𐌰, u'\U0001033c\U00010330\U0001033d\U0001033d\U00010330', manna, u'manna', m, u'm', [m], u'[m]', 
𐌳, u'\U00010333', 𐌳𐌰𐌲𐍃, u'\U00010333\U00010330\U00010332\U00010343', dags, u'dags', d, u'd', [d/ð], u'[d/\xf0]', 
𐍄, u'\U00010344', 𐍄𐌴𐌹𐍅𐍃, u'\U00010344\U00010334\U00010339\U00010345\U00010343', teiws, u'teiws', t, u't', [t], u'[t]', 
𐌻, u'\U0001033b', 𐌻𐌰𐌲𐌿𐍃, u'\U0001033b\U00010330\U00010332\U0001033f\U00010343', lagus, u'lagus', l, u'l', [l], u'[l]', 
𐌲, u'\U00010332', 𐌲𐌹𐌱𐌰, u'\U00010332\U00010339\U00010331\U00010330', giba, u'giba', g, u'g', [g/ŋ/x], u'[g/\u014b/x]', 
𐍃, u'\U00010343', 𐍃𐌰𐌿𐌹𐌻, u'\U00010343\U00010330\U0001033f\U00010339\U0001033b', sauil, u'sauil', s, u's', [s], u'[s]', 
𐌺, u'\U0001033a', 𐌺𐌿𐍃𐌼𐌰, u'\U0001033a\U0001033f\U00010343\U0001033c\U00010330', kusma, u'kusma', k, u'k', [k], u'[k]', 
